-i https://pypi.org/simple
alembic==1.13.2; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
flask-cors==4.0.1
flask-migrate==4.0.7; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gunicorn==22.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
mako==1.3.5; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
pytz==2024.1
setuptools==70.3.0; python_version >= '3.8'
sqlalchemy==2.0.29; python_version >= '3.7'
sqlalchemy-serializer==1.4.22; python_version >= '3.10' and python_version < '4.0'
typing-extensions==4.12.2; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
